174.0,-1,174.0,0,174.0,0,174.0,.
345.0,-1,345.0,0,345.0,0,345.0,.
413.0,-1,413.0,0,413.0,0,413.0,.
679.0,-1,679.0,0,679.0,0,679.0,87.0
837.0,-1,837.0,0,837.0,0,837.0,.
664.0,-1,664.0,0,664.0,0,664.0,.
329.0,-1,329.0,0,329.0,0,329.0,.
653.0,-1,653.0,0,653.0,0,653.0,.
649.0,-1,649.0,0,649.0,0,649.0,.
40.0,-1,40.0,0,40.0,0,40.0,.
876.0,-1,876.0,0,876.0,0,876.0,.
632.0,-1,632.0,0,632.0,0,632.0,.
626.0,-1,626.0,0,626.0,0,626.0,.
617.0,-1,617.0,0,617.0,0,617.0,.
456.0,-1,456.0,0,456.0,0,456.0,.
604.0,-1,604.0,0,604.0,0,604.0,.
299.0,-1,299.0,0,299.0,0,299.0,.
295.0,-1,295.0,0,295.0,0,295.0,.
585.0,-1,585.0,0,585.0,0,585.0,120.0
578.0,-1,578.0,0,578.0,0,578.0,.
121.0,-1,121.0,0,121.0,0,121.0,.
982.0,-1,982.0,0,982.0,0,982.0,.
558.0,-1,558.0,0,558.0,0,558.0,.
1001.0,-1,1001.0,0,1001.0,0,1001.0,.
272.0,-1,272.0,0,272.0,0,272.0,.
67.0,-1,67.0,0,67.0,0,67.0,.
531.0,-1,531.0,0,531.0,0,531.0,.
525.0,-1,525.0,0,525.0,0,525.0,.
1035.0,-1,1035.0,0,1035.0,0,1035.0,.
1036.0,-1,1036.0,0,1036.0,0,1036.0,.
1033.0,-1,1033.0,0,1033.0,0,1033.0,.
1029.0,-1,1029.0,0,1029.0,0,1029.0,.
64.0,-1,64.0,0,64.0,0,64.0,.
510.0,-1,510.0,0,510.0,0,510.0,.
1015.0,-1,1015.0,0,1015.0,0,1015.0,.
1009.0,-1,1009.0,0,1009.0,0,1009.0,.
1006.0,-1,1006.0,0,1006.0,0,1006.0,.
34.0,-1,34.0,0,34.0,0,34.0,.
998.0,-1,998.0,0,998.0,0,998.0,.
124.0,-1,124.0,0,124.0,0,124.0,57.0
987.0,-1,987.0,0,987.0,0,987.0,.
490.0,-1,490.0,0,490.0,0,490.0,.
972.0,-1,972.0,0,972.0,0,972.0,.
966.0,-1,966.0,0,966.0,0,966.0,.
479.0,-1,479.0,0,479.0,0,479.0,.
946.0,-1,946.0,0,946.0,0,946.0,.
942.0,-1,942.0,0,942.0,0,942.0,.
938.0,-1,938.0,0,938.0,0,938.0,.
935.0,-1,935.0,0,935.0,0,935.0,.
74.0,-1,74.0,0,74.0,0,74.0,.
116.0,-1,116.0,0,116.0,0,116.0,.
923.0,-1,923.0,0,923.0,0,923.0,.
460.0,-1,460.0,0,460.0,0,460.0,.
455.0,-1,455.0,0,455.0,0,455.0,.
113.0,-1,113.0,0,113.0,0,113.0,.
1041.0,-1,1041.0,0,1041.0,0,1041.0,.
893.0,-1,893.0,0,893.0,0,893.0,.
222.0,-1,222.0,0,222.0,0,222.0,.
441.0,-1,441.0,0,441.0,0,441.0,.
880.0,-1,880.0,0,880.0,0,880.0,.
874.0,-1,874.0,0,874.0,0,874.0,.
868.0,-1,868.0,0,868.0,0,868.0,.
865.0,-1,865.0,0,865.0,0,865.0,.
862.0,-1,862.0,0,862.0,0,862.0,.
429.0,-1,429.0,0,429.0,0,429.0,154.0
213.0,-1,213.0,0,213.0,0,213.0,188.0
850.0,-1,850.0,0,850.0,0,850.0,.
423.0,-1,423.0,0,423.0,0,423.0,.
210.0,-1,210.0,0,210.0,0,210.0,.
208.0,-1,208.0,0,208.0,0,208.0,.
830.0,-1,830.0,0,830.0,0,830.0,.
412.0,-1,412.0,0,412.0,0,412.0,.
822.0,-1,822.0,0,822.0,0,822.0,.
51.0,-1,51.0,0,51.0,0,51.0,.
408.0,-1,408.0,0,408.0,0,408.0,.
812.0,-1,812.0,0,812.0,0,812.0,.
808.0,-1,808.0,0,808.0,0,808.0,.
25.0,-1,25.0,0,25.0,0,25.0,.
398.0,-1,398.0,0,398.0,0,398.0,.
198.0,-1,198.0,0,198.0,0,198.0,.
789.0,-1,789.0,0,789.0,0,789.0,.
392.0,-1,392.0,0,392.0,0,392.0,.
779.0,-1,779.0,0,779.0,0,779.0,.
773.0,-1,773.0,0,773.0,0,773.0,.
766.0,-1,766.0,0,766.0,0,766.0,.
755.0,-1,755.0,0,755.0,0,755.0,.
749.0,-1,749.0,0,749.0,0,749.0,.
373.0,-1,373.0,0,373.0,0,373.0,.
743.0,-1,743.0,0,743.0,0,743.0,.
738.0,-1,738.0,0,738.0,0,738.0,.
96.0,-1,96.0,0,96.0,0,96.0,.
775.0,-1,775.0,0,775.0,0,775.0,.
728.0,-1,728.0,0,728.0,0,728.0,.
180.0,-1,180.0,0,180.0,0,180.0,.
718.0,-1,718.0,0,718.0,0,718.0,.
714.0,-1,714.0,0,714.0,0,714.0,216.0
711.0,-1,711.0,0,711.0,0,711.0,.
707.0,-1,707.0,0,707.0,0,707.0,.
352.0,-1,352.0,0,352.0,0,352.0,.
701.0,-1,701.0,0,701.0,0,701.0,.
349.0,-1,349.0,0,349.0,0,349.0,.
693.0,-1,693.0,0,693.0,0,693.0,.
691.0,-1,691.0,0,691.0,0,691.0,.
343.0,-1,343.0,0,343.0,0,343.0,.
684.0,-1,684.0,0,684.0,0,684.0,.
680.0,-1,680.0,0,680.0,0,680.0,.
205.0,-1,205.0,0,205.0,0,205.0,.
677.0,-1,677.0,0,677.0,0,677.0,.
674.0,-1,674.0,0,674.0,0,674.0,.
211.0,-1,211.0,0,211.0,0,211.0,.
665.0,-1,665.0,0,665.0,0,665.0,.
331.0,-1,331.0,0,331.0,0,331.0,.
659.0,-1,659.0,0,659.0,0,659.0,.
164.0,-1,164.0,0,164.0,0,164.0,364.0
163.0,-1,163.0,0,163.0,0,163.0,.
652.0,-1,652.0,0,652.0,0,652.0,.
650.0,-1,650.0,0,650.0,0,650.0,.
645.0,-1,645.0,0,645.0,0,645.0,.
644.0,-1,644.0,0,644.0,0,644.0,.
80.0,-1,80.0,0,80.0,0,80.0,.
320.0,-1,320.0,0,320.0,0,320.0,.
219.0,-1,219.0,0,219.0,0,219.0,.
633.0,-1,633.0,0,633.0,0,633.0,.
315.0,-1,315.0,0,315.0,0,315.0,.
627.0,-1,627.0,0,627.0,0,627.0,248.0
155.0,-1,155.0,0,155.0,0,155.0,.
901.0,-1,901.0,0,901.0,0,901.0,.
614.0,-1,614.0,0,614.0,0,614.0,.
306.0,-1,306.0,0,306.0,0,306.0,.
304.0,-1,304.0,0,304.0,0,304.0,213.0
302.0,-1,302.0,0,302.0,0,302.0,.
928.0,-1,928.0,0,928.0,0,928.0,.
599.0,-1,599.0,0,599.0,0,599.0,.
595.0,-1,595.0,0,595.0,0,595.0,.
592.0,-1,592.0,0,592.0,0,592.0,.
589.0,-1,589.0,0,589.0,0,589.0,.
940.0,-1,940.0,0,940.0,0,940.0,.
582.0,-1,582.0,0,582.0,0,582.0,.
289.0,-1,289.0,0,289.0,0,289.0,.
240.0,-1,240.0,0,240.0,0,240.0,.
482.0,-1,482.0,0,482.0,0,482.0,.
974.0,-1,974.0,0,974.0,0,974.0,.
282.0,-1,282.0,0,282.0,0,282.0,.
560.0,-1,560.0,0,560.0,0,560.0,.
279.0,-1,279.0,0,279.0,0,279.0,.
554.0,-1,554.0,0,554.0,0,554.0,.
276.0,-1,276.0,0,276.0,0,276.0,.
549.0,-1,549.0,0,549.0,0,549.0,.
546.0,-1,546.0,0,546.0,0,546.0,.
540.0,-1,540.0,0,540.0,0,540.0,.
537.0,-1,537.0,0,537.0,0,537.0,.
267.0,-1,267.0,0,267.0,0,267.0,.
1020.0,-1,1020.0,0,1020.0,0,1020.0,.
132.0,-1,132.0,0,132.0,0,132.0,.
263.0,-1,263.0,0,263.0,0,263.0,.
522.0,-1,522.0,0,522.0,0,522.0,.
32.0,-1,32.0,0,32.0,0,32.0,.
4.0,-1,4.0,0,4.0,0,4.0,.
1037.0,-1,1037.0,0,1037.0,0,1037.0,.
258.0,-1,258.0,0,258.0,0,258.0,.
1034.0,-1,1034.0,0,1034.0,0,1034.0,.
129.0,-1,129.0,0,129.0,0,129.0,.
1042.0,-1,1042.0,0,1042.0,0,1042.0,.
1028.0,-1,1028.0,0,1028.0,0,1028.0,.
16.0,-1,16.0,0,16.0,0,16.0,.
66.0,-1,66.0,0,66.0,0,66.0,.
511.0,-1,511.0,0,511.0,0,511.0,.
1018.0,-1,1018.0,0,1018.0,0,1018.0,.
1016.0,-1,1016.0,0,1016.0,0,1016.0,.
1012.0,-1,1012.0,0,1012.0,0,1012.0,84.0
63.0,-1,63.0,0,63.0,0,63.0,.
135.0,-1,135.0,0,135.0,0,135.0,.
1007.0,-1,1007.0,0,1007.0,0,1007.0,.
136.0,-1,136.0,0,136.0,0,136.0,.
68.0,-1,68.0,0,68.0,0,68.0,.
17.0,-1,17.0,0,17.0,0,17.0,.
1000.0,-1,1000.0,0,1000.0,0,1000.0,.
995.0,-1,995.0,0,995.0,0,995.0,.
277.0,-1,277.0,0,277.0,0,277.0,.
991.0,-1,991.0,0,991.0,0,991.0,72.0
990.0,-1,990.0,0,990.0,0,990.0,.
70.0,-1,70.0,0,70.0,0,70.0,.
981.0,-1,981.0,0,981.0,0,981.0,.
487.0,-1,487.0,0,487.0,0,487.0,.
973.0,-1,973.0,0,973.0,0,973.0,.
969.0,-1,969.0,0,969.0,0,969.0,.
967.0,-1,967.0,0,967.0,0,967.0,.
964.0,-1,964.0,0,964.0,0,964.0,196.0
480.0,-1,480.0,0,480.0,0,480.0,.
9.0,-1,9.0,0,9.0,0,9.0,.
474.0,-1,474.0,0,474.0,0,474.0,.
236.0,-1,236.0,0,236.0,0,236.0,.
472.0,-1,472.0,0,472.0,0,472.0,.
146.0,-1,146.0,0,146.0,0,146.0,.
58.0,-1,58.0,0,58.0,0,58.0,119.0
937.0,-1,937.0,0,937.0,0,937.0,.
936.0,-1,936.0,0,936.0,0,936.0,.
148.0,-1,148.0,0,148.0,0,148.0,.
297.0,-1,297.0,0,297.0,0,297.0,.
37.0,-1,37.0,0,37.0,0,37.0,.
932.0,-1,932.0,0,932.0,0,932.0,.
464.0,-1,464.0,0,464.0,0,464.0,.
231.0,-1,231.0,0,231.0,0,231.0,.
151.0,-1,151.0,0,151.0,0,151.0,.
230.0,-1,230.0,0,230.0,0,230.0,.
914.0,-1,914.0,0,914.0,0,914.0,.
912.0,-1,912.0,0,912.0,0,912.0,.
454.0,-1,454.0,0,454.0,0,454.0,.
905.0,-1,905.0,0,905.0,0,905.0,.
154.0,-1,154.0,0,154.0,0,154.0,.
900.0,-1,900.0,0,900.0,0,900.0,.
224.0,-1,224.0,0,224.0,0,224.0,.
447.0,-1,447.0,0,447.0,0,447.0,.
890.0,-1,890.0,0,890.0,0,890.0,.
313.0,-1,313.0,0,313.0,0,313.0,.
886.0,-1,886.0,0,886.0,0,886.0,.
884.0,-1,884.0,0,884.0,0,884.0,.
881.0,-1,881.0,0,881.0,0,881.0,.
317.0,-1,317.0,0,317.0,0,317.0,.
439.0,-1,439.0,0,439.0,0,439.0,.
875.0,-1,875.0,0,875.0,0,875.0,104.0
160.0,-1,160.0,0,160.0,0,160.0,192.0
1.0,-1,1.0,0,1.0,0,1.0,.
322.0,-1,322.0,0,322.0,0,322.0,.
27.0,-1,27.0,0,27.0,0,27.0,74.0
162.0,-1,162.0,0,162.0,0,162.0,.
863.0,-1,863.0,0,863.0,0,863.0,.
326.0,-1,326.0,0,326.0,0,326.0,.
430.0,-1,430.0,0,430.0,0,430.0,.
41.0,-1,41.0,0,41.0,0,41.0,.
856.0,-1,856.0,0,856.0,0,856.0,.
853.0,-1,853.0,0,853.0,0,853.0,.
425.0,-1,425.0,0,425.0,0,425.0,.
166.0,-1,166.0,0,166.0,0,166.0,.
847.0,-1,847.0,0,847.0,0,847.0,.
843.0,-1,843.0,0,843.0,0,843.0,.
842.0,-1,842.0,0,842.0,0,842.0,.
209.0,-1,209.0,0,209.0,0,209.0,.
417.0,-1,417.0,0,417.0,0,417.0,.
416.0,-1,416.0,0,416.0,0,416.0,.
339.0,-1,339.0,0,339.0,0,339.0,.
85.0,-1,85.0,0,85.0,0,85.0,.
206.0,-1,206.0,0,206.0,0,206.0,.
171.0,-1,171.0,0,171.0,0,171.0,.
823.0,-1,823.0,0,823.0,0,823.0,.
172.0,-1,172.0,0,172.0,0,172.0,.
86.0,-1,86.0,0,86.0,0,86.0,170.0
409.0,-1,409.0,0,409.0,0,409.0,.
347.0,-1,347.0,0,347.0,0,347.0,.
87.0,-1,87.0,0,87.0,0,87.0,.
406.0,-1,406.0,0,406.0,0,406.0,.
175.0,-1,175.0,0,175.0,0,175.0,.
101.0,-1,101.0,0,101.0,0,101.0,48.0
88.0,-1,88.0,0,88.0,0,88.0,.
802.0,-1,802.0,0,802.0,0,802.0,.
354.0,-1,354.0,0,354.0,0,354.0,.
800.0,-1,800.0,0,800.0,0,800.0,.
794.0,-1,794.0,0,794.0,0,794.0,.
357.0,-1,357.0,0,357.0,0,357.0,.
179.0,-1,179.0,0,179.0,0,179.0,.
790.0,-1,790.0,0,790.0,0,790.0,.
45.0,-1,45.0,0,45.0,0,45.0,.
98.0,-1,98.0,0,98.0,0,98.0,.
782.0,-1,782.0,0,782.0,0,782.0,.
780.0,-1,780.0,0,780.0,0,780.0,.
364.0,-1,364.0,0,364.0,0,364.0,.
387.0,-1,387.0,0,387.0,0,387.0,.
770.0,-1,770.0,0,770.0,0,770.0,.
767.0,-1,767.0,0,767.0,0,767.0,.
190.0,-1,190.0,0,190.0,0,190.0,.
759.0,-1,759.0,0,759.0,0,759.0,.
47.0,-1,47.0,0,47.0,0,47.0,.
375.0,-1,375.0,0,375.0,0,375.0,.
93.0,-1,93.0,0,93.0,0,93.0,.
747.0,-1,747.0,0,747.0,0,747.0,.
745.0,-1,745.0,0,745.0,0,745.0,.
372.0,-1,372.0,0,372.0,0,372.0,.
370.0,-1,370.0,0,370.0,0,370.0,.
369.0,-1,369.0,0,369.0,0,369.0,.
23.0,-1,23.0,0,23.0,0,23.0,.
736.0,-1,736.0,0,736.0,0,736.0,.
6.0,-1,6.0,0,6.0,0,6.0,.
183.0,-1,183.0,0,183.0,0,183.0,.
91.0,-1,91.0,0,91.0,0,91.0,.
729.0,-1,729.0,0,729.0,0,729.0,.
12.0,-1,12.0,0,12.0,0,12.0,.
260.0,-1,260.0,0,260.0,0,260.0,.
720.0,-1,720.0,0,720.0,0,720.0,.
395.0,-1,395.0,0,395.0,0,395.0,.
716.0,-1,716.0,0,716.0,0,716.0,.
715.0,-1,715.0,0,715.0,0,715.0,.
356.0,-1,356.0,0,356.0,0,356.0,.
712.0,-1,712.0,0,712.0,0,712.0,.
49.0,-1,49.0,0,49.0,0,49.0,.
708.0,-1,708.0,0,708.0,0,708.0,.
197.0,-1,197.0,0,197.0,0,197.0,.
44.0,-1,44.0,0,44.0,0,44.0,.
351.0,-1,351.0,0,351.0,0,351.0,.
702.0,-1,702.0,0,702.0,0,702.0,.
700.0,-1,700.0,0,700.0,0,700.0,.
814.0,-1,814.0,0,814.0,0,814.0,.
694.0,-1,694.0,0,694.0,0,694.0,.
401.0,-1,401.0,0,401.0,0,401.0,.
692.0,-1,692.0,0,692.0,0,692.0,.
403.0,-1,403.0,0,403.0,0,403.0,.
689.0,-1,689.0,0,689.0,0,689.0,.
688.0,-1,688.0,0,688.0,0,688.0,.
686.0,-1,686.0,0,686.0,0,686.0,.
342.0,-1,342.0,0,342.0,0,342.0,.
204.0,-1,204.0,0,204.0,0,204.0,.
170.0,-1,170.0,0,170.0,0,170.0,.
410.0,-1,410.0,0,410.0,0,410.0,.
411.0,-1,411.0,0,411.0,0,411.0,.
103.0,-1,103.0,0,103.0,0,103.0,.
678.0,-1,678.0,0,678.0,0,678.0,.
338.0,-1,338.0,0,338.0,0,338.0,.
26.0,-1,26.0,0,26.0,0,26.0,.
104.0,-1,104.0,0,104.0,0,104.0,.
422.0,-1,422.0,0,422.0,0,422.0,.
424.0,-1,424.0,0,424.0,0,424.0,.
333.0,-1,333.0,0,333.0,0,333.0,.
852.0,-1,852.0,0,852.0,0,852.0,.
421.0,-1,421.0,0,421.0,0,421.0,.
82.0,-1,82.0,0,82.0,0,82.0,.
660.0,-1,660.0,0,660.0,0,660.0,.
106.0,-1,106.0,0,106.0,0,106.0,.
53.0,-1,53.0,0,53.0,0,53.0,.
426.0,-1,426.0,0,426.0,0,426.0,.
215.0,-1,215.0,0,215.0,0,215.0,.
428.0,-1,428.0,0,428.0,0,428.0,.
214.0,-1,214.0,0,214.0,0,214.0,.
651.0,-1,651.0,0,651.0,0,651.0,.
431.0,-1,431.0,0,431.0,0,431.0,.
54.0,-1,54.0,0,54.0,0,54.0,.
323.0,-1,323.0,0,323.0,0,323.0,.
434.0,-1,434.0,0,434.0,0,434.0,.
435.0,-1,435.0,0,435.0,0,435.0,.
109.0,-1,109.0,0,109.0,0,109.0,.
437.0,-1,437.0,0,437.0,0,437.0,.
438.0,-1,438.0,0,438.0,0,438.0,.
641.0,-1,641.0,0,641.0,0,641.0,.
220.0,-1,220.0,0,220.0,0,220.0,.
637.0,-1,637.0,0,637.0,0,637.0,.
635.0,-1,635.0,0,635.0,0,635.0,.
634.0,-1,634.0,0,634.0,0,634.0,.
631.0,-1,631.0,0,631.0,0,631.0,.
445.0,-1,445.0,0,445.0,0,445.0,.
888.0,-1,888.0,0,888.0,0,888.0,104.0
314.0,-1,314.0,0,314.0,0,314.0,.
28.0,-1,28.0,0,28.0,0,28.0,.
112.0,-1,112.0,0,112.0,0,112.0,.
450.0,-1,450.0,0,450.0,0,450.0,.
619.0,-1,619.0,0,619.0,0,619.0,214.0
308.0,-1,308.0,0,308.0,0,308.0,82.0
453.0,-1,453.0,0,453.0,0,453.0,.
227.0,-1,227.0,0,227.0,0,227.0,.
909.0,-1,909.0,0,909.0,0,909.0,.
228.0,-1,228.0,0,228.0,0,228.0,.
76.0,-1,76.0,0,76.0,0,76.0,.
607.0,-1,607.0,0,607.0,0,607.0,.
606.0,-1,606.0,0,606.0,0,606.0,.
115.0,-1,115.0,0,115.0,0,115.0,.
925.0,-1,925.0,0,925.0,0,925.0,.
601.0,-1,601.0,0,601.0,0,601.0,.
150.0,-1,150.0,0,150.0,0,150.0,.
232.0,-1,232.0,0,232.0,0,232.0,.
29.0,-1,29.0,0,29.0,0,29.0,64.0
594.0,-1,594.0,0,594.0,0,594.0,.
593.0,-1,593.0,0,593.0,0,593.0,.
234.0,-1,234.0,0,234.0,0,234.0,73.0
590.0,-1,590.0,0,590.0,0,590.0,.
588.0,-1,588.0,0,588.0,0,588.0,.
587.0,-1,587.0,0,587.0,0,587.0,.
118.0,-1,118.0,0,118.0,0,118.0,.
583.0,-1,583.0,0,583.0,0,583.0,.
290.0,-1,290.0,0,290.0,0,290.0,.
580.0,-1,580.0,0,580.0,0,580.0,.
72.0,-1,72.0,0,72.0,0,72.0,.
576.0,-1,576.0,0,576.0,0,576.0,.
3.0,-1,3.0,0,3.0,0,3.0,.
573.0,-1,573.0,0,573.0,0,573.0,.
15.0,-1,15.0,0,15.0,0,15.0,.
567.0,-1,567.0,0,567.0,0,567.0,.
241.0,-1,241.0,0,241.0,0,241.0,.
489.0,-1,489.0,0,489.0,0,489.0,201.0
983.0,-1,983.0,0,983.0,0,983.0,.
561.0,-1,561.0,0,561.0,0,561.0,.
486.0,-1,486.0,0,486.0,0,486.0,.
243.0,-1,243.0,0,243.0,0,243.0,.
556.0,-1,556.0,0,556.0,0,556.0,64.0
555.0,-1,555.0,0,555.0,0,555.0,.
249.0,-1,249.0,0,249.0,0,249.0,.
491.0,-1,491.0,0,491.0,0,491.0,.
275.0,-1,275.0,0,275.0,0,275.0,.
493.0,-1,493.0,0,493.0,0,493.0,.
548.0,-1,548.0,0,548.0,0,548.0,.
273.0,-1,273.0,0,273.0,0,273.0,.
252.0,-1,252.0,0,252.0,0,252.0,.
541.0,-1,541.0,0,541.0,0,541.0,.
1011.0,-1,1011.0,0,1011.0,0,1011.0,.
269.0,-1,269.0,0,269.0,0,269.0,.
500.0,-1,500.0,0,500.0,0,500.0,.
254.0,-1,254.0,0,254.0,0,254.0,.
509.0,-1,509.0,0,509.0,0,509.0,.
503.0,-1,503.0,0,503.0,0,503.0,.
126.0,-1,126.0,0,126.0,0,126.0,.
529.0,-1,529.0,0,529.0,0,529.0,.
253.0,-1,253.0,0,253.0,0,253.0,.
527.0,-1,527.0,0,527.0,0,527.0,.
524.0,-1,524.0,0,524.0,0,524.0,.
261.0,-1,261.0,0,261.0,0,261.0,.
255.0,-1,255.0,0,255.0,0,255.0,.
521.0,-1,521.0,0,521.0,0,521.0,.
128.0,-1,128.0,0,128.0,0,128.0,.
8.0,-1,8.0,0,8.0,0,8.0,.
1022.0,-1,1022.0,1,1022.0,1,1022.0,102.0
1021.0,-1,1021.0,1,1021.0,1,1021.0,3.0
1019.0,-1,1019.0,1,1019.0,1,1019.0,21.0
1017.0,-1,1017.0,1,1017.0,1,1017.0,66.0
508.0,-1,508.0,1,508.0,1,508.0,44.0
127.0,-1,127.0,1,127.0,1,127.0,44.0
507.0,-1,507.0,1,507.0,1,507.0,84.0
1013.0,-1,1013.0,1,1013.0,1,1013.0,8.0
1010.0,-1,1010.0,1,1010.0,1,1010.0,48.0
505.0,-1,505.0,1,505.0,1,505.0,56.0
1008.0,-1,1008.0,1,1008.0,1,1008.0,21.0
504.0,-1,504.0,1,504.0,1,504.0,33.0
1005.0,-1,1005.0,1,1005.0,1,1005.0,10.0
251.0,-1,251.0,1,251.0,1,251.0,18.0
1002.0,-1,1002.0,1,1002.0,1,1002.0,.
501.0,-1,501.0,1,501.0,1,501.0,152.0
250.0,-1,250.0,1,250.0,1,250.0,2.0
499.0,-1,499.0,1,499.0,1,499.0,102.0
996.0,-1,996.0,1,996.0,1,996.0,24.0
498.0,-1,498.0,1,498.0,1,498.0,102.0
497.0,-1,497.0,1,497.0,1,497.0,21.0
992.0,-1,992.0,1,992.0,1,992.0,10.0
496.0,-1,496.0,1,496.0,1,496.0,2.0
248.0,-1,248.0,1,248.0,1,248.0,4.0
62.0,-1,62.0,1,62.0,1,62.0,70.0
31.0,-1,31.0,1,31.0,1,31.0,14.0
495.0,-1,495.0,1,495.0,1,495.0,60.0
494.0,-1,494.0,1,494.0,1,494.0,.
247.0,-1,247.0,1,247.0,1,247.0,28.0
984.0,-1,984.0,1,984.0,1,984.0,36.0
246.0,-1,246.0,1,246.0,1,246.0,33.0
61.0,-1,61.0,1,61.0,1,61.0,70.0
980.0,-1,980.0,1,980.0,1,980.0,27.0
245.0,-1,245.0,1,245.0,1,245.0,4.0
978.0,-1,978.0,1,978.0,1,978.0,98.0
488.0,-1,488.0,1,488.0,1,488.0,84.0
244.0,-1,244.0,1,244.0,1,244.0,.
