0,9,403430.0,403430.0,1857.0,60350.0,60350.0,1857.0,23047.0,1857.0
0,9,431430.0,431430.0,2001.0,65835.0,65835.0,2001.0,23054.0,2001.0
0,9,445120.0,445120.0,2127.0,69705.0,69705.0,2127.0,23061.0,2127.0
0,9,445050.0,445050.0,2057.0,66365.0,66365.0,2057.0,23068.0,2057.0
0,9,397685.0,397685.0,1940.0,64100.0,64100.0,1940.0,23075.0,1940.0
0,9,445990.0,445990.0,2175.0,70475.0,70475.0,2175.0,23082.0,2175.0
0,9,436295.0,436295.0,2109.0,68580.0,68580.0,2109.0,23089.0,2109.0
0,9,450090.0,450090.0,2194.0,68990.0,68990.0,2194.0,23096.0,2194.0
0,9,408810.0,408810.0,2025.0,66030.0,66030.0,2025.0,23103.0,2025.0
0,9,406235.0,406235.0,1990.0,63955.0,63955.0,1990.0,23110.0,1990.0
0,9,441910.0,441910.0,2060.0,68445.0,68445.0,2060.0,23117.0,2060.0
0,9,441380.0,441380.0,2066.0,67270.0,67270.0,2066.0,23124.0,2066.0
0,9,456275.0,456275.0,2175.0,70505.0,70505.0,2175.0,23131.0,2175.0
0,9,444485.0,444485.0,2104.0,69680.0,69680.0,2104.0,23138.0,2104.0
0,9,423970.0,423970.0,1984.0,65185.0,65185.0,1984.0,23145.0,1984.0
0,9,200310.0,200310.0,1211.0,37505.0,37505.0,1211.0,23152.0,1211.0
0,12,133620.0,133620.0,485.0,7330.0,7330.0,485.0,22704.0,485.0
0,12,423925.0,423925.0,804.0,11320.0,11320.0,804.0,22711.0,804.0
0,12,547625.0,547625.0,958.0,12645.0,12645.0,958.0,22718.0,958.0
0,12,693325.0,693325.0,1064.0,13705.0,13705.0,1064.0,22725.0,1064.0
0,12,715160.0,715160.0,1103.0,13860.0,13860.0,1103.0,22732.0,1103.0
0,12,770510.0,770510.0,1167.0,14495.0,14495.0,1167.0,22739.0,1167.0
0,12,801390.0,801390.0,1206.0,14945.0,14945.0,1206.0,22746.0,1206.0
0,12,843780.0,843780.0,1203.0,14660.0,14660.0,1203.0,22753.0,1203.0
0,12,848055.0,848055.0,1235.0,15395.0,15395.0,1235.0,22760.0,1235.0
0,12,858860.0,858860.0,1224.0,15095.0,15095.0,1224.0,22767.0,1224.0
0,12,876650.0,876650.0,1252.0,15740.0,15740.0,1252.0,22774.0,1252.0
0,12,868985.0,868985.0,1266.0,15795.0,15795.0,1266.0,22781.0,1266.0
0,12,869840.0,869840.0,1239.0,15125.0,15125.0,1239.0,22788.0,1239.0
0,12,849665.0,849665.0,1228.0,15340.0,15340.0,1228.0,22795.0,1228.0
0,12,868855.0,868855.0,1236.0,15125.0,15125.0,1236.0,22802.0,1236.0
0,12,872190.0,872190.0,1273.0,15665.0,15665.0,1273.0,22809.0,1273.0
0,12,918040.0,918040.0,1261.0,15855.0,15855.0,1261.0,22816.0,1261.0
0,12,895375.0,895375.0,1262.0,15035.0,15035.0,1262.0,22823.0,1262.0
0,12,885680.0,885680.0,1260.0,15705.0,15705.0,1260.0,22830.0,1260.0
0,12,971305.0,971305.0,1313.0,16225.0,16225.0,1313.0,22837.0,1313.0
0,12,943810.0,943810.0,1305.0,15855.0,15855.0,1305.0,22844.0,1305.0
0,12,902815.0,902815.0,1261.0,15560.0,15560.0,1261.0,22851.0,1261.0
0,12,911095.0,911095.0,1291.0,15865.0,15865.0,1291.0,22858.0,1291.0
0,12,880415.0,880415.0,1246.0,15295.0,15295.0,1246.0,22865.0,1246.0
0,12,879940.0,879940.0,1259.0,15600.0,15600.0,1259.0,22872.0,1259.0
0,12,911440.0,911440.0,1288.0,16120.0,16120.0,1288.0,22879.0,1288.0
0,12,940280.0,940280.0,1323.0,16545.0,16545.0,1323.0,22886.0,1323.0
0,12,909245.0,909245.0,1312.0,16675.0,16675.0,1312.0,22893.0,1312.0
0,12,869985.0,869985.0,1246.0,14930.0,14930.0,1246.0,22900.0,1246.0
0,12,878370.0,878370.0,1237.0,15155.0,15155.0,1237.0,22907.0,1237.0
0,12,922395.0,922395.0,1325.0,16980.0,16980.0,1325.0,22914.0,1325.0
0,12,875450.0,875450.0,1232.0,15090.0,15090.0,1232.0,22921.0,1232.0
0,12,896735.0,896735.0,1257.0,15580.0,15580.0,1257.0,22928.0,1257.0
0,12,930890.0,930890.0,1290.0,15855.0,15855.0,1290.0,22935.0,1290.0
0,12,915970.0,915970.0,1294.0,15815.0,15815.0,1294.0,22942.0,1294.0
0,12,903245.0,903245.0,1271.0,15610.0,15610.0,1271.0,22949.0,1271.0
0,12,921170.0,921170.0,1270.0,15515.0,15515.0,1270.0,22956.0,1270.0
0,12,914965.0,914965.0,1294.0,16370.0,16370.0,1294.0,22963.0,1294.0
0,12,900705.0,900705.0,1261.0,15120.0,15120.0,1261.0,22970.0,1261.0
0,12,896745.0,896745.0,1251.0,15405.0,15405.0,1251.0,22977.0,1251.0
0,12,935540.0,935540.0,1269.0,16045.0,16045.0,1269.0,22984.0,1269.0
0,12,921195.0,921195.0,1262.0,15770.0,15770.0,1262.0,22991.0,1262.0
0,12,876580.0,876580.0,1242.0,15865.0,15865.0,1242.0,22998.0,1242.0
0,12,905730.0,905730.0,1244.0,15210.0,15210.0,1244.0,23005.0,1244.0
0,12,902210.0,902210.0,1269.0,15905.0,15905.0,1269.0,23012.0,1269.0
0,12,888395.0,888395.0,1264.0,15765.0,15765.0,1264.0,23019.0,1264.0
0,12,931560.0,931560.0,1298.0,15875.0,15875.0,1298.0,23026.0,1298.0
0,12,898220.0,898220.0,1264.0,15525.0,15525.0,1264.0,23033.0,1264.0
0,12,907495.0,907495.0,1275.0,15620.0,15620.0,1275.0,23040.0,1275.0
0,12,930980.0,930980.0,1275.0,15770.0,15770.0,1275.0,23047.0,1275.0
0,12,886875.0,886875.0,1246.0,15485.0,15485.0,1246.0,23054.0,1246.0
0,12,910810.0,910810.0,1263.0,15530.0,15530.0,1263.0,23061.0,1263.0
0,12,944295.0,944295.0,1287.0,16210.0,16210.0,1287.0,23068.0,1287.0
0,12,959150.0,959150.0,1313.0,16105.0,16105.0,1313.0,23075.0,1313.0
0,12,903210.0,903210.0,1255.0,15805.0,15805.0,1255.0,23082.0,1255.0
0,12,890865.0,890865.0,1265.0,15615.0,15615.0,1265.0,23089.0,1265.0
0,12,869485.0,869485.0,1253.0,15340.0,15340.0,1253.0,23096.0,1253.0
0,12,916265.0,916265.0,1298.0,16210.0,16210.0,1298.0,23103.0,1298.0
0,12,908620.0,908620.0,1258.0,15770.0,15770.0,1258.0,23110.0,1258.0
0,12,905360.0,905360.0,1280.0,16005.0,16005.0,1280.0,23117.0,1280.0
0,12,899410.0,899410.0,1271.0,15845.0,15845.0,1271.0,23124.0,1271.0
0,12,887075.0,887075.0,1264.0,16030.0,16030.0,1264.0,23131.0,1264.0
0,12,904345.0,904345.0,1249.0,15755.0,15755.0,1249.0,23138.0,1249.0
0,12,936535.0,936535.0,1292.0,16170.0,16170.0,1292.0,23145.0,1292.0
0,12,346880.0,346880.0,528.0,6570.0,6570.0,528.0,23152.0,528.0
4,1,1036945.0,1036945.0,3325.0,121940.0,121940.0,3325.0,22704.0,3325.0
4,1,1480060.0,1480060.0,4190.0,154000.0,154000.0,4190.0,22711.0,4190.0
4,1,1483835.0,1483835.0,4190.0,154000.0,154000.0,4190.0,22718.0,4190.0
4,1,1479890.0,1479890.0,4190.0,154000.0,154000.0,4190.0,22725.0,4190.0
4,1,1479510.0,1479510.0,4190.0,154000.0,154000.0,4190.0,22732.0,4190.0
4,1,1476505.0,1476505.0,4189.0,153940.0,153940.0,4189.0,22739.0,4189.0
4,1,1477600.0,1477600.0,4189.0,154105.0,154105.0,4189.0,22746.0,4189.0
4,1,1481390.0,1481390.0,4189.0,154140.0,154140.0,4189.0,22753.0,4189.0
4,1,1480320.0,1480320.0,4189.0,154140.0,154140.0,4189.0,22760.0,4189.0
4,1,1476440.0,1476440.0,4189.0,154140.0,154140.0,4189.0,22767.0,4189.0
4,1,1484415.0,1484415.0,4189.0,154140.0,154140.0,4189.0,22774.0,4189.0
4,1,1480150.0,1480150.0,4189.0,154140.0,154140.0,4189.0,22781.0,4189.0
4,1,1482705.0,1482705.0,4189.0,154140.0,154140.0,4189.0,22788.0,4189.0
4,1,1481570.0,1481570.0,4189.0,154140.0,154140.0,4189.0,22795.0,4189.0
4,1,1484910.0,1484910.0,4189.0,154140.0,154140.0,4189.0,22802.0,4189.0
4,1,1484650.0,1484650.0,4189.0,154140.0,154140.0,4189.0,22809.0,4189.0
4,1,1478915.0,1478915.0,4189.0,154140.0,154140.0,4189.0,22816.0,4189.0
4,1,1479975.0,1479975.0,4189.0,154140.0,154140.0,4189.0,22823.0,4189.0
4,1,1481195.0,1481195.0,4189.0,154140.0,154140.0,4189.0,22830.0,4189.0
4,1,1482125.0,1482125.0,4189.0,154140.0,154140.0,4189.0,22837.0,4189.0
4,1,1473240.0,1473240.0,4189.0,154140.0,154140.0,4189.0,22844.0,4189.0
4,1,1481270.0,1481270.0,4189.0,154140.0,154140.0,4189.0,22851.0,4189.0
4,1,1479290.0,1479290.0,4189.0,154140.0,154140.0,4189.0,22858.0,4189.0
4,1,1475010.0,1475010.0,4189.0,154140.0,154140.0,4189.0,22865.0,4189.0
4,1,1480855.0,1480855.0,4189.0,154140.0,154140.0,4189.0,22872.0,4189.0
4,1,1478075.0,1478075.0,4189.0,154140.0,154140.0,4189.0,22879.0,4189.0
4,1,1481750.0,1481750.0,4189.0,154140.0,154140.0,4189.0,22886.0,4189.0
4,1,1476055.0,1476055.0,4189.0,154140.0,154140.0,4189.0,22893.0,4189.0
4,1,1482035.0,1482035.0,4189.0,154140.0,154140.0,4189.0,22900.0,4189.0
4,1,1479590.0,1479590.0,4189.0,154140.0,154140.0,4189.0,22907.0,4189.0
4,1,1484680.0,1484680.0,4189.0,154140.0,154140.0,4189.0,22914.0,4189.0
4,1,1477970.0,1477970.0,4189.0,154140.0,154140.0,4189.0,22921.0,4189.0
4,1,1476915.0,1476915.0,4189.0,154140.0,154140.0,4189.0,22928.0,4189.0
4,1,1479955.0,1479955.0,4189.0,154140.0,154140.0,4189.0,22935.0,4189.0
4,1,1481585.0,1481585.0,4189.0,154140.0,154140.0,4189.0,22942.0,4189.0
4,1,1481535.0,1481535.0,4189.0,154140.0,154140.0,4189.0,22949.0,4189.0
4,1,1477435.0,1477435.0,4189.0,154140.0,154140.0,4189.0,22956.0,4189.0
4,1,1477815.0,1477815.0,4189.0,154140.0,154140.0,4189.0,22963.0,4189.0
4,1,1476175.0,1476175.0,4189.0,154140.0,154140.0,4189.0,22970.0,4189.0
4,1,1479470.0,1479470.0,4189.0,154140.0,154140.0,4189.0,22977.0,4189.0
4,1,1481070.0,1481070.0,4189.0,154140.0,154140.0,4189.0,22984.0,4189.0
4,1,1484385.0,1484385.0,4189.0,154140.0,154140.0,4189.0,22991.0,4189.0
4,1,1471625.0,1471625.0,4189.0,154140.0,154140.0,4189.0,22998.0,4189.0
4,1,1478985.0,1478985.0,4189.0,154140.0,154140.0,4189.0,23005.0,4189.0
4,1,1473640.0,1473640.0,4189.0,154140.0,154140.0,4189.0,23012.0,4189.0
4,1,1477410.0,1477410.0,4189.0,154140.0,154140.0,4189.0,23019.0,4189.0
4,1,1479515.0,1479515.0,4189.0,154140.0,154140.0,4189.0,23026.0,4189.0
4,1,1478075.0,1478075.0,4189.0,154140.0,154140.0,4189.0,23033.0,4189.0
4,1,1481110.0,1481110.0,4189.0,154140.0,154140.0,4189.0,23040.0,4189.0
4,1,1476700.0,1476700.0,4189.0,154140.0,154140.0,4189.0,23047.0,4189.0
4,1,1481925.0,1481925.0,4189.0,154140.0,154140.0,4189.0,23054.0,4189.0
4,1,1480615.0,1480615.0,4189.0,154140.0,154140.0,4189.0,23061.0,4189.0
4,1,1480860.0,1480860.0,4189.0,154140.0,154140.0,4189.0,23068.0,4189.0
4,1,1478045.0,1478045.0,4189.0,154140.0,154140.0,4189.0,23075.0,4189.0
4,1,1483145.0,1483145.0,4189.0,154140.0,154140.0,4189.0,23082.0,4189.0
4,1,1478515.0,1478515.0,4189.0,154140.0,154140.0,4189.0,23089.0,4189.0
4,1,1472815.0,1472815.0,4189.0,154140.0,154140.0,4189.0,23096.0,4189.0
4,1,1479160.0,1479160.0,4189.0,154140.0,154140.0,4189.0,23103.0,4189.0
4,1,1481730.0,1481730.0,4189.0,154140.0,154140.0,4189.0,23110.0,4189.0
4,1,1475005.0,1475005.0,4189.0,154140.0,154140.0,4189.0,23117.0,4189.0
4,1,1480215.0,1480215.0,4189.0,154140.0,154140.0,4189.0,23124.0,4189.0
4,1,1476540.0,1476540.0,4189.0,154140.0,154140.0,4189.0,23131.0,4189.0
4,1,1478980.0,1478980.0,4189.0,154140.0,154140.0,4189.0,23138.0,4189.0
4,1,1473250.0,1473250.0,4189.0,154140.0,154140.0,4189.0,23145.0,4189.0
4,1,881435.0,881435.0,2502.0,92350.0,92350.0,2502.0,23152.0,2502.0
4,13,575455.0,575455.0,2983.0,24370.0,24370.0,2983.0,22704.0,2983.0
4,13,537080.0,537080.0,3298.0,26930.0,26930.0,3298.0,22711.0,3298.0
4,13,533310.0,533310.0,3289.0,26775.0,26775.0,3289.0,22718.0,3289.0
4,13,537280.0,537280.0,3300.0,26875.0,26875.0,3300.0,22725.0,3300.0
4,13,537685.0,537685.0,3304.0,26950.0,26950.0,3304.0,22732.0,3304.0
4,13,540185.0,540185.0,3308.0,26935.0,26935.0,3308.0,22739.0,3308.0
4,13,539070.0,539070.0,3304.0,26860.0,26860.0,3304.0,22746.0,3304.0
4,13,535280.0,535280.0,3293.0,26740.0,26740.0,3293.0,22753.0,3293.0
4,13,536350.0,536350.0,3298.0,26850.0,26850.0,3298.0,22760.0,3298.0
4,13,540275.0,540275.0,3313.0,26945.0,26945.0,3313.0,22767.0,3313.0
4,13,532255.0,532255.0,3292.0,26760.0,26760.0,3292.0,22774.0,3292.0
4,13,536545.0,536545.0,3302.0,26805.0,26805.0,3302.0,22781.0,3302.0
4,13,533990.0,533990.0,3302.0,26815.0,26815.0,3302.0,22788.0,3302.0
4,13,535130.0,535130.0,3297.0,26785.0,26785.0,3297.0,22795.0,3297.0
4,13,531790.0,531790.0,3296.0,26780.0,26780.0,3296.0,22802.0,3296.0
4,13,532035.0,532035.0,3293.0,26745.0,26745.0,3293.0,22809.0,3293.0
4,13,537790.0,537790.0,3302.0,26845.0,26845.0,3302.0,22816.0,3302.0
4,13,536710.0,536710.0,3308.0,26890.0,26890.0,3308.0,22823.0,3308.0
4,13,535480.0,535480.0,3299.0,26785.0,26785.0,3299.0,22830.0,3299.0
4,13,534560.0,534560.0,3295.0,26715.0,26715.0,3295.0,22837.0,3295.0
4,13,543470.0,543470.0,3317.0,27000.0,27000.0,3317.0,22844.0,3317.0
4,13,535420.0,535420.0,3303.0,26820.0,26820.0,3303.0,22851.0,3303.0
4,13,537405.0,537405.0,3304.0,26840.0,26840.0,3304.0,22858.0,3304.0
4,13,541695.0,541695.0,3313.0,26985.0,26985.0,3313.0,22865.0,3313.0
4,13,535865.0,535865.0,3302.0,26835.0,26835.0,3302.0,22872.0,3302.0
4,13,538610.0,538610.0,3309.0,26820.0,26820.0,3309.0,22879.0,3309.0
4,13,534970.0,534970.0,3307.0,26895.0,26895.0,3307.0,22886.0,3307.0
4,13,540625.0,540625.0,3311.0,26905.0,26905.0,3311.0,22893.0,3311.0
4,13,534630.0,534630.0,3296.0,26885.0,26885.0,3296.0,22900.0,3296.0
4,13,537090.0,537090.0,3314.0,26930.0,26930.0,3314.0,22907.0,3314.0
4,13,532010.0,532010.0,3292.0,26770.0,26770.0,3292.0,22914.0,3292.0
4,13,538720.0,538720.0,3304.0,26870.0,26870.0,3304.0,22921.0,3304.0
4,13,539785.0,539785.0,3309.0,26895.0,26895.0,3309.0,22928.0,3309.0
4,13,536720.0,536720.0,3307.0,26825.0,26825.0,3307.0,22935.0,3307.0
4,13,535085.0,535085.0,3294.0,26755.0,26755.0,3294.0,22942.0,3294.0
4,13,535155.0,535155.0,3298.0,26805.0,26805.0,3298.0,22949.0,3298.0
4,13,539235.0,539235.0,3307.0,26860.0,26860.0,3307.0,22956.0,3307.0
4,13,538880.0,538880.0,3309.0,26960.0,26960.0,3309.0,22963.0,3309.0
4,13,540530.0,540530.0,3308.0,26840.0,26840.0,3308.0,22970.0,3308.0
4,13,537235.0,537235.0,3304.0,26800.0,26800.0,3304.0,22977.0,3304.0
4,13,535610.0,535610.0,3302.0,26810.0,26810.0,3302.0,22984.0,3302.0
4,13,532330.0,532330.0,3300.0,26735.0,26735.0,3300.0,22991.0,3300.0
4,13,545115.0,545115.0,3326.0,26935.0,26935.0,3326.0,22998.0,3326.0
4,13,537695.0,537695.0,3303.0,26740.0,26740.0,3303.0,23005.0,3303.0
4,13,543060.0,543060.0,3315.0,26920.0,26920.0,3315.0,23012.0,3315.0
4,13,539275.0,539275.0,3311.0,26810.0,26810.0,3311.0,23019.0,3311.0
4,13,537165.0,537165.0,3306.0,26860.0,26860.0,3306.0,23026.0,3306.0
4,13,538625.0,538625.0,3308.0,26770.0,26770.0,3308.0,23033.0,3308.0
4,13,535590.0,535590.0,3303.0,26805.0,26805.0,3303.0,23040.0,3303.0
4,13,539985.0,539985.0,3316.0,26935.0,26935.0,3316.0,23047.0,3316.0
4,13,534760.0,534760.0,3303.0,26805.0,26805.0,3303.0,23054.0,3303.0
4,13,536085.0,536085.0,3309.0,26835.0,26835.0,3309.0,23061.0,3309.0
4,13,535840.0,535840.0,3305.0,26755.0,26755.0,3305.0,23068.0,3305.0
