22873.0,4.0,0,1587.9961237463106
22832.0,5.0,0,1540.1052465982943
23050.0,6.0,0,1546.3075772621505
22944.0,5.0,0,1554.874344285224
22822.0,2.0,0,1697.1786187708562
22954.0,8.0,0,1585.30951216351
22927.0,2.0,0,1672.6620530317375
22765.0,8.0,0,1697.0823337820414
23095.0,2.0,0,1721.9303045746187
22732.0,3.0,0,1580.5589322750243
22946.0,7.0,0,1580.958995788014
22962.0,2.0,0,1690.8308888639258
23143.0,8.0,0,1750.5405837461572
22826.0,6.0,0,1506.7139766887358
22947.0,8.0,0,1619.364570730212
23152.0,3.0,0,1577.8984355072696
23053.0,2.0,0,1705.664267342867
23104.0,4.0,0,1543.2525076510694
22718.0,3.0,0,1606.8719973112452
23054.0,3.0,0,1553.4890652703245
22948.0,2.0,0,1600.8201436032627
23145.0,3.0,0,1570.7678882868565
23150.0,8.0,0,1615.571326980349
23126.0,5.0,0,1508.8990047836128
22965.0,5.0,0,1589.0225532722832
23041.0,4.0,0,1604.1591372224657
22788.0,3.0,0,1532.347176386017
22801.0,2.0,0,1539.7935466458734
22880.0,4.0,0,1531.0575973809391
22952.0,6.0,0,1543.1895890780204
23105.0,5.0,0,1548.3145635401834
22968.0,8.0,0,1625.7689169869736
23124.0,3.0,0,1612.265288393854
23060.0,2.0,0,1517.1757904562426
22836.0,2.0,0,1590.311470193911
22749.0,6.0,0,1606.0822887336844
22816.0,3.0,0,1590.7762941579222
23014.0,5.0,0,1543.2019088803725
23015.0,6.0,0,1530.9162611673544
22724.0,2.0,0,1698.9670551038537
23036.0,6.0,0,1473.4968487509304
22956.0,3.0,0,1511.8024506235358
22858.0,3.0,0,1624.3090511729563
22882.0,6.0,0,1590.987843543197
22876.0,7.0,0,1572.9347226657621
22727.0,5.0,0,1631.542672595539
23034.0,4.0,0,1519.0960570112206
22728.0,6.0,0,1629.4616404322583
23139.0,4.0,0,1606.2539973395508
22710.0,2.0,0,1795.2094504485249
22959.0,6.0,0,1527.6736458631897
23099.0,6.0,0,1531.861347608828
23063.0,5.0,0,1549.1933943123986
22896.0,6.0,0,1608.9585771807022
22928.0,3.0,0,1646.1915238260697
23154.0,5.0,0,1552.9118517931356
22817.0,4.0,0,1596.881997345771
23064.0,6.0,0,1593.896243302804
22884.0,8.0,0,1722.9983914445368
22716.0,8.0,0,1782.800423108835
22800.0,8.0,0,1643.706212778991
22841.0,7.0,0,1559.5527685575455
23128.0,7.0,0,1571.7463625051992
23068.0,3.0,0,1586.7484604379956
22889.0,6.0,0,1576.7454752020572
23032.0,2.0,0,1639.297460975004
22917.0,6.0,0,1471.544000996093
23004.0,2.0,0,1646.454065137697
23092.0,6.0,0,1521.1641804915391
23056.0,5.0,0,1516.5882591986408
22964.0,4.0,0,1596.615247921817
23022.0,6.0,0,1533.0502274269656
23100.0,7.0,0,1521.633456964078
23002.0,7.0,0,1577.2252697177673
22863.0,8.0,0,1660.5003732929335
22779.0,8.0,0,1629.549211315168
23067.0,2.0,0,1635.3924992133516
22757.0,7.0,0,1551.668459415039
23020.0,4.0,0,1551.1892430612595
22750.0,7.0,0,1527.2645374497654
22981.0,7.0,0,1520.9268193693147
23031.0,8.0,0,1652.7961675270403
23085.0,6.0,0,1545.3800800896768
22887.0,4.0,0,1637.8162686039148
22761.0,4.0,0,1611.3264062496805
22722.0,7.0,0,1573.537950692755
22970.0,3.0,0,1479.9098951539575
23069.0,4.0,0,1560.6683208637044
23072.0,7.0,0,1616.1372638566068
22843.0,2.0,0,1583.497307072091
22838.0,4.0,0,1558.8444339379082
22997.0,2.0,0,1689.5917778963337
22851.0,3.0,0,1579.452501456801
22786.0,8.0,0,1730.7941580668396
22973.0,6.0,0,1606.8521381982787
22725.0,3.0,0,1583.3644733011897
23074.0,2.0,0,1687.0944222145158
22776.0,5.0,0,1478.6022759436335
22777.0,6.0,0,1499.2085484509196
23118.0,4.0,0,1607.0506295984956
22795.0,3.0,2,269.6809771606528
22994.0,6.0,2,246.19890909647057
22978.0,4.0,2,287.5407033624114
22717.0,2.0,2,530.8950553452199
22841.0,7.0,2,227.41325464512477
23069.0,4.0,2,306.78932193855087
23070.0,5.0,2,264.52159942302274
22867.0,5.0,2,272.98849839910844
22980.0,6.0,2,285.6220744983367
22976.0,2.0,2,606.0376731506032
22843.0,2.0,2,625.8160282164364
22982.0,8.0,2,625.8160282164366
22776.0,5.0,2,278.6108402615322
22808.0,2.0,2,637.5236760660775
23071.0,6.0,2,232.57263238275482
23118.0,4.0,2,301.62994420092076
23075.0,3.0,2,283.3072538743686
22985.0,4.0,2,328.88249762835227
23076.0,4.0,2,348.5940803292853
22840.0,6.0,2,257.44359282131796
22751.0,8.0,2,537.0471336973375
23077.0,5.0,2,285.68884686323696
22891.0,8.0,2,553.9141592846086
22728.0,6.0,2,247.58780147085145
22845.0,4.0,2,287.5407033624115
22798.0,6.0,2,239.12090249476574
22892.0,2.0,2,581.1667127120401
22775.0,4.0,2,302.55587245050805
23079.0,7.0,2,260.7511140597736
23078.0,6.0,2,244.2802802323958
22847.0,6.0,2,275.7662831478702
23026.0,3.0,2,279.53676851111936
23080.0,8.0,2,600.8782954129732
22716.0,8.0,2,484.85684746644273
22890.0,7.0,2,303.01883657530163
22988.0,7.0,2,249.9693944597198
22893.0,3.0,2,248.05076559564503
23082.0,3.0,2,266.37345592219725
22889.0,6.0,2,261.21407818456714
23073.0,8.0,2,579.3148562128657
22799.0,7.0,2,259.8251858101863
23083.0,4.0,2,293.62600934962876
22797.0,5.0,2,223.17980515708197
23066.0,8.0,2,575.0814067248228
22887.0,4.0,2,298.3224229624652
22992.0,4.0,2,275.30331902307654
22909.0,5.0,2,264.9845635478164
23074.0,2.0,2,623.5012075924685
23085.0,6.0,2,257.90655694611155
22727.0,5.0,2,272.9884983991084
22750.0,7.0,2,271.0698695350337
22984.0,3.0,2,251.82125095889435
22777.0,6.0,2,256.9806286965243
23065.0,7.0,2,300.7040159513336
22710.0,2.0,2,492.39781819294114
23081.0,2.0,2,592.4113964368875
22752.0,2.0,2,577.8591914735845
23084.0,5.0,2,267.8291206614784
23067.0,2.0,2,622.508506977981
22894.0,4.0,2,315.7191850394301
23087.0,8.0,2,540.2878825708929
22883.0,7.0,2,282.38132562478137
22800.0,8.0,2,582.6223774513213
22888.0,5.0,2,352.82752981732807
22796.0,4.0,2,278.61084026153213
22729.0,7.0,2,200.6236653424869
22998.0,3.0,2,256.0547004469371
22903.0,6.0,2,232.10966825796126
22881.0,5.0,2,282.844289749575
23089.0,3.0,2,264.5215994230228
23072.0,7.0,2,264.9845635478164
23111.0,4.0,2,307.25228606334446
22778.0,7.0,2,268.29208478627197
22897.0,7.0,2,292.70008110004153
22878.0,2.0,2,614.0416080018953
23086.0,7.0,2,255.59173632214356
22996.0,8.0,2,628.1308488404046
22726.0,4.0,2,259.3622216853927
22853.0,5.0,2,273.91442664869567
23092.0,6.0,2,285.15911037354306
23068.0,3.0,2,214.24994205620266
22886.0,3.0,2,259.3622216853927
22907.0,3.0,2,264.5215994230228
22753.0,3.0,2,283.7702179991623
22779.0,8.0,2,600.9450677778734
23093.0,7.0,2,250.89532270930707
22715.0,7.0,2,208.62760019377896
22899.0,2.0,2,565.6885794991499
23043.0,6.0,2,265.44752767261
23020.0,4.0,2,349.98297270366623
23004.0,2.0,2,703.3402390106882
22802.0,3.0,2,288.46663161199865
22900.0,3.0,2,260.28814993497997
23095.0,2.0,2,593.8670611761687
22790.0,5.0,2,311.0227714265937
22854.0,6.0,2,285.62207449833664
22871.0,2.0,2,556.7587163982705
23096.0,3.0,2,241.96545960842778
22895.0,5.0,2,278.14787613673855
22850.0,2.0,2,583.0185692112146
22780.0,2.0,2,563.3069865102816
23007.0,5.0,2,293.1630452248352
23097.0,4.0,2,325.5749763898966
22901.0,4.0,2,319.952634527473
22725.0,3.0,2,247.58780147085145
23033.0,3.0,2,237.7320101203849
23031.0,8.0,2,623.964171717262
23008.0,6.0,2,238.19497424517854
22857.0,2.0,2,571.7738854863671
22803.0,4.0,2,277.22194788715126
22805.0,6.0,2,257.443592821318
23100.0,7.0,2,255.59173632214345
23027.0,4.0,2,275.7662831478702
23101.0,8.0,2,568.4663642479115
23018.0,2.0,2,606.0376731506034
23099.0,6.0,2,267.29938417178454
22781.0,3.0,2,287.5407033624114
23025.0,2.0,2,627.667884715611
23102.0,2.0,2,583.0853415761148
22754.0,4.0,2,301.6299442009208
23013.0,4.0,2,291.7741528504543
23103.0,3.0,2,264.98456354781644
22744.0,8.0,2,612.1897515027209
22904.0,7.0,2,246.66187322126422
22862.0,7.0,2,278.14787613673855
22731.0,2.0,2,528.050498231558
23060.0,2.0,2,635.2088554421094
22724.0,2.0,2,607.4265655249841
23014.0,5.0,2,323.2601557659286
22743.0,7.0,2,272.9884983991085
22928.0,3.0,2,238.65793836997213
22905.0,8.0,2,542.1397390700674
23105.0,5.0,2,304.93746543937635
22782.0,4.0,2,306.3263578137573
23015.0,6.0,2,266.37345592219725
22705.0,4.0,2,258.4362934358055
23016.0,7.0,2,300.7040159513336
22772.0,8.0,2,580.7037485872465
23106.0,6.0,2,276.22924727266377
22714.0,6.0,2,225.03166165625643
22860.0,5.0,2,263.59567117343556
22783.0,5.0,2,263.59567117343556
23128.0,7.0,2,260.28814993497997
23011.0,2.0,2,558.6773452623454
23010.0,8.0,2,609.3451943890589
23147.0,5.0,2,250.89532270930707
23009.0,7.0,2,274.3773907734893
23108.0,8.0,2,643.6757544181951
22856.0,8.0,2,570.3849931119864
22755.0,5.0,2,309.17091492741923
23019.0,3.0,2,288.46663161199876
23006.0,4.0,2,328.88249762835227
22855.0,7.0,2,279.999732635913
23109.0,2.0,2,576.4702990992037
22804.0,5.0,2,272.9884983991085
23054.0,3.0,2,255.1287721973499
23110.0,3.0,2,265.44752767261
23003.0,8.0,2,584.9371980752894
22723.0,8.0,2,509.7278079050058
23002.0,7.0,2,235.88015362121047
22806.0,7.0,2,282.38132562478137
23001.0,6.0,2,247.58780147085147
22709.0,8.0,2,405.4807801730166
23000.0,5.0,2,281.9183614999878
22852.0,4.0,2,325.5749763898967
23022.0,6.0,2,289.8555239863796
22999.0,4.0,2,286.6147751128242
23144.0,2.0,2,583.085341576115
23113.0,6.0,2,247.58780147085142
22851.0,3.0,2,277.2219478871514
22741.0,5.0,2,314.79325678984287
22997.0,2.0,2,633.2902265780347
22784.0,6.0,2,247.12483734605783
22995.0,7.0,2,274.37739077348937
23024.0,8.0,2,551.5993386606406
23112.0,5.0,2,259.3622216853927
23151.0,2.0,2,582.0926409616272
23115.0,8.0,2,545.4472603085229
22864.0,2.0,2,635.2088554421094
22813.0,7.0,2,247.58780147085145
22848.0,7.0,2,302.0929083257144
22910.0,6.0,2,241.96545960842772
22991.0,3.0,2,232.10966825796126
22761.0,4.0,2,272.52553427431485
23116.0,2.0,2,608.8822302642652
22740.0,4.0,2,279.5367685111194
22865.0,3.0,2,283.30725387436866
22989.0,8.0,2,622.9714711027746
22846.0,5.0,2,264.5215994230228
22807.0,8.0,2,598.5634747890051
22987.0,6.0,2,270.60690541024013
22908.0,4.0,2,301.1669800761272
22722.0,7.0,2,247.58780147085142
22986.0,5.0,2,268.75504891106567
23137.0,2.0,2,607.8895296497777
23028.0,5.0,2,258.89925756059904
22911.0,7.0,2,250.43235858451342
22866.0,4.0,2,284.6961462487495
22844.0,3.0,2,305.8633936889636
22774.0,3.0,2,288.00366748720506
22983.0,2.0,2,533.7396124588819
23155.0,6.0,2,8.0
22739.0,3.0,2,233.4985606323421
22745.0,2.0,2,643.6089820532949
22713.0,5.0,2,216.63153504507105
23029.0,6.0,2,256.51766457173073
22842.0,8.0,2,660.5427800054664
22785.0,7.0,2,249.50643033492616
22773.0,2.0,2,631.4383700788603
22979.0,5.0,2,296.0076023384971
23098.0,5.0,2,304.0115371897892
22929.0,4.0,2,311.02277142659375
22937.0,5.0,2,272.98849839910844
22936.0,4.0,2,285.1591103735431
22868.0,6.0,2,243.81731610760224
23122.0,8.0,2,577.396227348791
23032.0,2.0,2,606.9636014001906
23030.0,7.0,2,260.7511140597736
22839.0,5.0,2,295.5446382137034
22738.0,2.0,2,663.3873371191282
22786.0,8.0,2,563.3069865102817
22973.0,6.0,2,251.82125095889427
23123.0,2.0,2,570.84795723678
22838.0,4.0,2,297.8594588376716
22763.0,6.0,2,283.7702179991622
22869.0,7.0,2,283.7702179991622
22821.0,8.0,2,576.9332632239972
22971.0,4.0,2,284.69614624874947
22977.0,3.0,2,256.0547004469371
23121.0,7.0,2,268.29208478627197
23120.0,6.0,2,244.28028023239588
22721.0,6.0,2,233.49856063234208
22809.0,3.0,2,270.6069054102401
22970.0,3.0,2,301.1669800761272
22837.0,3.0,2,302.0929083257144
22941.0,2.0,2,622.0455428531874
22969.0,2.0,2,617.8120933651444
23124.0,3.0,2,269.6809771606529
22981.0,7.0,2,283.3072538743686
23035.0,5.0,2,277.2219478871513
23119.0,5.0,2,304.4745013145828
22914.0,3.0,2,256.9806286965244
22967.0,7.0,2,300.24105182653994
23034.0,4.0,2,338.2753248540252
22757.0,7.0,2,274.37739077348937
22737.0,8.0,2,588.244719313745
23036.0,6.0,2,234.42448888192934
23045.0,8.0,2,585.400162200083
23125.0,4.0,2,310.5598073018001
23126.0,5.0,2,281.45539737519414
22834.0,7.0,2,246.19890909647057
23117.0,3.0,2,281.45539737519414
22963.0,3.0,2,282.844289749575
23152.0,3.0,2,283.3072538743686
22962.0,2.0,2,562.844022385488
22833.0,6.0,2,252.28421508368788
23153.0,4.0,2,332.19001886680786
22961.0,8.0,2,567.5404359983245
22810.0,4.0,2,283.77021799916224
22916.0,5.0,2,305.8633936889637
22801.0,2.0,2,632.3642983284474
22990.0,2.0,2,624.823327601949
23038.0,8.0,2,591.0225040625066
23094.0,8.0,2,552.0623027854343
22958.0,5.0,2,267.8291206614784
22825.0,5.0,2,279.0738043863258
22831.0,4.0,2,310.55980730180005
22736.0,7.0,2,227.4132546451248
