1.9723392E9,0,8720.0
2.00016E9,0,7242.0
1.9821024E9,0,8789.0
1.982016E9,0,8680.0
1.9718208E9,0,9476.0
1.9632672E9,0,14531.0
1.9814976E9,0,9018.0
1.966896E9,0,9787.0
1.9814112E9,0,9031.0
1.9717344E9,0,8625.0
1.9644768E9,0,11166.0
1.9620576E9,0,18707.0
1.9808928E9,3,2052.0
1.971216E9,3,2062.0
2.00016E9,3,1703.0
1.9663776E9,3,1933.0
1.9996416E9,3,2230.0
1.9808064E9,3,1950.0
1.9995552E9,3,1730.0
1.9639584E9,3,2204.0
1.980288E9,3,1797.0
1.9711296E9,3,2429.0
1.9989504E9,3,1992.0
1.998432E9,3,1743.0
1.9802016E9,3,1905.0
1.9983456E9,3,1888.0
1.9627488E9,3,3186.0
1.9796832E9,3,2000.0
1.9706112E9,3,2043.0
1.9977408E9,3,1758.0
1.9662912E9,3,2472.0
1.9972224E9,3,1985.0
1.9795968E9,3,1891.0
1.997136E9,3,1852.0
1.9790784E9,3,2102.0
1.9705248E9,3,2215.0
1.9965312E9,3,2059.0
1.9960128E9,3,1928.0
1.978992E9,3,2126.0
1.9959264E9,3,1939.0
1.9784736E9,3,2153.0
1.9700064E9,3,1824.0
1.9953216E9,3,1887.0
1.9657728E9,3,1946.0
1.9948032E9,3,1908.0
1.9783872E9,3,2150.0
1.9947168E9,3,1988.0
1.963872E9,3,2483.0
1.9778688E9,3,1932.0
1.96992E9,3,1866.0
1.994112E9,3,1840.0
1.9935936E9,3,1947.0
1.9777824E9,3,1864.0
1.9935072E9,3,1908.0
1.9929888E9,3,1971.0
1.977264E9,3,2064.0
1.9694016E9,3,1914.0
1.9929024E9,3,1831.0
1.9941984E9,3,2084.0
1.9656864E9,3,2188.0
1.992384E9,3,1860.0
1.9771776E9,3,2069.0
1.9922976E9,3,1660.0
1.9917792E9,3,2104.0
1.9766592E9,3,1921.0
1.9693152E9,3,2105.0
1.9916928E9,3,1878.0
1.9911744E9,3,2152.0
1.9765728E9,3,2173.0
1.991088E9,3,2033.0
1.9905696E9,3,2099.0
1.9760544E9,3,2092.0
1.9687968E9,3,2080.0
1.9904832E9,3,1805.0
1.995408E9,3,1762.0
1.965168E9,3,2071.0
1.9899648E9,3,1980.0
1.975968E9,3,2128.0
1.9898784E9,3,1807.0
1.9633536E9,3,2581.0
1.98936E9,3,2247.0
1.9754496E9,3,2013.0
1.9687104E9,3,2135.0
1.9892736E9,3,2229.0
1.9887552E9,3,1910.0
1.9753632E9,3,1900.0
1.9886688E9,3,1941.0
1.9626624E9,3,3027.0
1.9881504E9,3,1856.0
1.9748448E9,3,1908.0
1.9966176E9,3,1925.0
1.968192E9,3,1986.0
1.988064E9,3,1983.0
1.9650816E9,3,2103.0
1.9875456E9,3,2132.0
1.9747584E9,3,1775.0
1.9874592E9,3,1900.0
1.9869408E9,3,2085.0
1.97424E9,3,1912.0
1.9681056E9,3,2188.0
1.9868544E9,3,1812.0
1.986336E9,3,1789.0
1.9741536E9,3,1621.0
1.9862496E9,3,1938.0
1.9857312E9,3,2323.0
1.9736352E9,3,2256.0
1.9978272E9,3,2115.0
1.9675872E9,3,2063.0
1.9856448E9,3,2076.0
1.9645632E9,3,2295.0
1.9851264E9,3,1871.0
1.9735488E9,3,1681.0
1.98504E9,3,1913.0
1.9632672E9,3,3286.0
1.9845216E9,3,2039.0
1.9730304E9,3,1993.0
1.9675008E9,3,2360.0
1.9844352E9,3,2020.0
1.9839168E9,3,2332.0
1.972944E9,3,2126.0
1.9838304E9,3,2090.0
1.983312E9,3,1933.0
1.9990368E9,3,1958.0
1.9724256E9,3,1948.0
1.9669824E9,3,2088.0
1.9832256E9,3,2087.0
1.9644768E9,3,2726.0
1.9827072E9,3,1953.0
1.9723392E9,3,2003.0
1.9826208E9,3,1994.0
1.9821024E9,3,2294.0
1.9718208E9,3,2215.0
1.966896E9,3,2150.0
1.982016E9,3,2087.0
1.9814976E9,3,2121.0
1.9717344E9,3,1804.0
1.9814112E9,3,2187.0
1.962144E9,3,3498.0
2.0002464E9,3,1948.0
1.9620576E9,3,4108.0
