22797.0,50.0,142,142,142,142
22797.0,50.0,157,157,157,157
22797.0,50.0,172,172,172,172
22797.0,50.0,187,187,187,187
22797.0,50.0,202,202,202,202
22797.0,50.0,217,217,217,217
22797.0,50.0,232,232,232,232
22797.0,50.0,247,247,247,247
22797.0,50.0,262,262,262,262
22797.0,50.0,277,277,277,277
22797.0,50.0,292,292,292,292
22797.0,50.0,307,307,307,307
22797.0,50.0,322,322,322,322
22797.0,50.0,337,337,337,337
22797.0,50.0,352,352,352,352
22797.0,50.0,367,367,367,367
22797.0,50.0,381,381,381,381
22797.0,50.0,395,395,395,395
22797.0,50.0,409,409,409,409
22797.0,50.0,422,422,422,422
22797.0,50.0,435,435,435,435
22827.0,50.0,6,6,6,6
22827.0,50.0,21,21,21,21
22827.0,50.0,36,36,36,36
22827.0,50.0,51,51,51,51
22827.0,50.0,66,66,66,66
22827.0,50.0,81,81,81,81
22827.0,50.0,96,96,96,96
22827.0,50.0,111,111,111,111
22827.0,50.0,126,126,126,126
22827.0,50.0,141,141,141,141
22827.0,50.0,156,156,156,156
22827.0,50.0,171,171,171,171
22827.0,50.0,186,186,186,186
22827.0,50.0,201,201,201,201
22827.0,50.0,216,216,216,216
22827.0,50.0,231,231,231,231
22827.0,50.0,246,246,246,246
22827.0,50.0,261,261,261,261
22827.0,50.0,276,276,276,276
22827.0,50.0,291,291,291,291
22827.0,50.0,306,306,306,306
22827.0,50.0,321,321,321,321
22827.0,50.0,336,336,336,336
22827.0,50.0,351,351,351,351
22827.0,50.0,366,366,366,366
22827.0,50.0,380,380,380,380
22827.0,50.0,394,394,394,394
22827.0,50.0,408,408,408,408
22827.0,50.0,421,421,421,421
22827.0,50.0,434,434,434,434
22827.0,50.0,445,445,445,445
22858.0,50.0,2,2,2,2
22858.0,50.0,17,17,17,17
22858.0,50.0,32,32,32,32
22858.0,50.0,47,47,47,47
22858.0,50.0,62,62,62,62
22858.0,50.0,77,77,77,77
22858.0,50.0,92,92,92,92
22858.0,50.0,107,107,107,107
22858.0,50.0,122,122,122,122
22858.0,50.0,137,137,137,137
22858.0,50.0,152,152,152,152
22858.0,50.0,167,167,167,167
22858.0,50.0,182,182,182,182
22858.0,50.0,197,197,197,197
22858.0,50.0,212,212,212,212
22858.0,50.0,227,227,227,227
22858.0,50.0,242,242,242,242
22858.0,50.0,257,257,257,257
22858.0,50.0,272,272,272,272
22858.0,50.0,287,287,287,287
22858.0,50.0,302,302,302,302
22858.0,50.0,317,317,317,317
22858.0,50.0,332,332,332,332
22858.0,50.0,347,347,347,347
22858.0,50.0,362,362,362,362
22858.0,50.0,376,376,376,376
22858.0,50.0,390,390,390,390
22858.0,50.0,404,404,404,404
22858.0,50.0,418,418,418,418
22858.0,50.0,431,431,431,431
22858.0,50.0,442,442,442,442
22889.0,50.0,14,14,14,14
22889.0,50.0,29,29,29,29
22889.0,50.0,44,44,44,44
22889.0,50.0,59,59,59,59
22889.0,50.0,74,74,74,74
22889.0,50.0,89,89,89,89
22889.0,50.0,104,104,104,104
22889.0,50.0,119,119,119,119
22889.0,50.0,134,134,134,134
22889.0,50.0,149,149,149,149
22889.0,50.0,164,164,164,164
22889.0,50.0,179,179,179,179
22889.0,50.0,194,194,194,194
22889.0,50.0,209,209,209,209
22889.0,50.0,224,224,224,224
22889.0,50.0,239,239,239,239
22889.0,50.0,254,254,254,254
22889.0,50.0,269,269,269,269
22889.0,50.0,284,284,284,284
22889.0,50.0,299,299,299,299
22889.0,50.0,314,314,314,314
22889.0,50.0,329,329,329,329
22889.0,50.0,344,344,344,344
22889.0,50.0,359,359,359,359
22889.0,50.0,373,373,373,373
22889.0,50.0,387,387,387,387
22889.0,50.0,401,401,401,401
22889.0,50.0,415,415,415,415
22889.0,50.0,428,428,428,428
22889.0,50.0,441,441,441,441
22919.0,50.0,13,13,13,13
22919.0,50.0,28,28,28,28
22919.0,50.0,43,43,43,43
22919.0,50.0,58,58,58,58
22919.0,50.0,73,73,73,73
22919.0,50.0,88,88,88,88
22919.0,50.0,103,103,103,103
22919.0,50.0,118,118,118,118
22919.0,50.0,133,133,133,133
22919.0,50.0,148,148,148,148
22919.0,50.0,163,163,163,163
22919.0,50.0,178,178,178,178
22919.0,50.0,193,193,193,193
22919.0,50.0,208,208,208,208
22919.0,50.0,223,223,223,223
22919.0,50.0,238,238,238,238
22919.0,50.0,253,253,253,253
22919.0,50.0,268,268,268,268
22919.0,50.0,283,283,283,283
22919.0,50.0,298,298,298,298
22919.0,50.0,313,313,313,313
22919.0,50.0,328,328,328,328
22919.0,50.0,343,343,343,343
22919.0,50.0,358,358,358,358
22919.0,50.0,372,372,372,372
22919.0,50.0,386,386,386,386
22919.0,50.0,400,400,400,400
22919.0,50.0,414,414,414,414
22919.0,50.0,427,427,427,427
22919.0,50.0,440,440,440,440
22919.0,50.0,449,449,449,449
22950.0,50.0,12,12,12,12
22950.0,50.0,27,27,27,27
22950.0,50.0,42,42,42,42
22950.0,50.0,57,57,57,57
22950.0,50.0,72,72,72,72
22950.0,50.0,87,87,87,87
22950.0,50.0,102,102,102,102
22950.0,50.0,117,117,117,117
22950.0,50.0,132,132,132,132
22950.0,50.0,147,147,147,147
22950.0,50.0,162,162,162,162
22950.0,50.0,177,177,177,177
22950.0,50.0,192,192,192,192
22950.0,50.0,207,207,207,207
22950.0,50.0,222,222,222,222
22950.0,50.0,237,237,237,237
22950.0,50.0,252,252,252,252
22950.0,50.0,267,267,267,267
22950.0,50.0,282,282,282,282
22950.0,50.0,297,297,297,297
22950.0,50.0,312,312,312,312
22950.0,50.0,327,327,327,327
22950.0,50.0,342,342,342,342
22950.0,50.0,357,357,357,357
22950.0,50.0,371,371,371,371
22950.0,50.0,385,385,385,385
22950.0,50.0,399,399,399,399
22950.0,50.0,413,413,413,413
22950.0,50.0,426,426,426,426
22950.0,50.0,439,439,439,439
22980.0,50.0,3,3,3,3
22980.0,50.0,18,18,18,18
22980.0,50.0,33,33,33,33
22980.0,50.0,48,48,48,48
22980.0,50.0,63,63,63,63
22980.0,50.0,78,78,78,78
22980.0,50.0,93,93,93,93
22980.0,50.0,108,108,108,108
22980.0,50.0,123,123,123,123
22980.0,50.0,138,138,138,138
22980.0,50.0,153,153,153,153
22980.0,50.0,168,168,168,168
22980.0,50.0,183,183,183,183
22980.0,50.0,198,198,198,198
22980.0,50.0,213,213,213,213
22980.0,50.0,228,228,228,228
22980.0,50.0,243,243,243,243
22980.0,50.0,258,258,258,258
22980.0,50.0,273,273,273,273
22980.0,50.0,288,288,288,288
22980.0,50.0,303,303,303,303
22980.0,50.0,318,318,318,318
22980.0,50.0,333,333,333,333
22980.0,50.0,348,348,348,348
22980.0,50.0,363,363,363,363
22980.0,50.0,377,377,377,377
22980.0,50.0,391,391,391,391
22980.0,50.0,405,405,405,405
22980.0,50.0,419,419,419,419
22980.0,50.0,432,432,432,432
22980.0,50.0,443,443,443,443
23011.0,50.0,5,5,5,5
23011.0,50.0,20,20,20,20
23011.0,50.0,35,35,35,35
23011.0,50.0,50,50,50,50
23011.0,50.0,65,65,65,65
23011.0,50.0,80,80,80,80
23011.0,50.0,95,95,95,95
23011.0,50.0,110,110,110,110
23011.0,50.0,125,125,125,125
23011.0,50.0,140,140,140,140
23011.0,50.0,155,155,155,155
23011.0,50.0,170,170,170,170
23011.0,50.0,185,185,185,185
23011.0,50.0,200,200,200,200
23011.0,50.0,215,215,215,215
23011.0,50.0,230,230,230,230
23011.0,50.0,245,245,245,245
23011.0,50.0,260,260,260,260
23011.0,50.0,275,275,275,275
23011.0,50.0,290,290,290,290
23011.0,50.0,305,305,305,305
23011.0,50.0,320,320,320,320
23011.0,50.0,335,335,335,335
23011.0,50.0,350,350,350,350
23011.0,50.0,365,365,365,365
23011.0,50.0,379,379,379,379
23011.0,50.0,393,393,393,393
23011.0,50.0,407,407,407,407
23011.0,50.0,420,420,420,420
23011.0,50.0,433,433,433,433
23011.0,50.0,444,444,444,444
23042.0,50.0,4,4,4,4
23042.0,50.0,19,19,19,19
23042.0,50.0,34,34,34,34
23042.0,50.0,49,49,49,49
23042.0,50.0,64,64,64,64
23042.0,50.0,79,79,79,79
23042.0,50.0,94,94,94,94
23042.0,50.0,109,109,109,109
23042.0,50.0,124,124,124,124
23042.0,50.0,139,139,139,139
23042.0,50.0,154,154,154,154
23042.0,50.0,169,169,169,169
23042.0,50.0,184,184,184,184
23042.0,50.0,199,199,199,199
23042.0,50.0,214,214,214,214
23042.0,50.0,229,229,229,229
23042.0,50.0,244,244,244,244
23042.0,50.0,259,259,259,259
23042.0,50.0,274,274,274,274
23042.0,50.0,289,289,289,289
23042.0,50.0,304,304,304,304
23042.0,50.0,319,319,319,319
23042.0,50.0,334,334,334,334
23042.0,50.0,349,349,349,349
23042.0,50.0,364,364,364,364
23042.0,50.0,378,378,378,378
23042.0,50.0,392,392,392,392
23042.0,50.0,406,406,406,406
23070.0,50.0,9,9,9,9
23070.0,50.0,24,24,24,24
23070.0,50.0,39,39,39,39
23070.0,50.0,54,54,54,54
23070.0,50.0,69,69,69,69
23070.0,50.0,84,84,84,84
23070.0,50.0,99,99,99,99
23070.0,50.0,114,114,114,114
23070.0,50.0,129,129,129,129
23070.0,50.0,144,144,144,144
23070.0,50.0,159,159,159,159
23070.0,50.0,174,174,174,174
23070.0,50.0,189,189,189,189
23070.0,50.0,204,204,204,204
23070.0,50.0,219,219,219,219
23070.0,50.0,234,234,234,234
23070.0,50.0,249,249,249,249
23070.0,50.0,264,264,264,264
23070.0,50.0,279,279,279,279
23070.0,50.0,294,294,294,294
23070.0,50.0,309,309,309,309
23070.0,50.0,324,324,324,324
23070.0,50.0,339,339,339,339
23070.0,50.0,354,354,354,354
23070.0,50.0,369,369,369,369
23070.0,50.0,383,383,383,383
23070.0,50.0,397,397,397,397
23070.0,50.0,411,411,411,411
23070.0,50.0,424,424,424,424
23070.0,50.0,437,437,437,437
23070.0,50.0,447,447,447,447
23101.0,50.0,1,1,1,1
23101.0,50.0,16,16,16,16
23101.0,50.0,31,31,31,31
23101.0,50.0,46,46,46,46
23101.0,50.0,61,61,61,61
23101.0,50.0,76,76,76,76
23101.0,50.0,91,91,91,91
23101.0,50.0,106,106,106,106
23101.0,50.0,121,121,121,121
23101.0,50.0,136,136,136,136
23101.0,50.0,151,151,151,151
23101.0,50.0,166,166,166,166
23101.0,50.0,181,181,181,181
23101.0,50.0,196,196,196,196
23101.0,50.0,211,211,211,211
23101.0,50.0,226,226,226,226
23101.0,50.0,241,241,241,241
23101.0,50.0,256,256,256,256
23101.0,50.0,271,271,271,271
23101.0,50.0,286,286,286,286
23101.0,50.0,301,301,301,301
23101.0,50.0,316,316,316,316
23101.0,50.0,331,331,331,331
23101.0,50.0,346,346,346,346
23101.0,50.0,361,361,361,361
23101.0,50.0,375,375,375,375
23101.0,50.0,389,389,389,389
23101.0,50.0,403,403,403,403
23101.0,50.0,417,417,417,417
23101.0,50.0,430,430,430,430
23131.0,50.0,11,11,11,11
23131.0,50.0,26,26,26,26
23131.0,50.0,41,41,41,41
23131.0,50.0,56,56,56,56
23131.0,50.0,71,71,71,71
23131.0,50.0,86,86,86,86
23131.0,50.0,101,101,101,101
23131.0,50.0,116,116,116,116
23131.0,50.0,131,131,131,131
23131.0,50.0,146,146,146,146
23131.0,50.0,161,161,161,161
23131.0,50.0,176,176,176,176
23131.0,50.0,191,191,191,191
23131.0,50.0,206,206,206,206
23131.0,50.0,221,221,221,221
23131.0,50.0,236,236,236,236
23131.0,50.0,251,251,251,251
23131.0,50.0,266,266,266,266
23131.0,50.0,281,281,281,281
23131.0,50.0,296,296,296,296
23131.0,50.0,311,311,311,311
23131.0,50.0,326,326,326,326
23131.0,50.0,341,341,341,341
23131.0,50.0,356,356,356,356
,50.0,0,0,0,0
,50.0,1,1,1,1
,50.0,2,2,2,2
,50.0,3,3,3,3
,50.0,4,4,4,4
,50.0,5,5,5,5
,50.0,6,6,6,6
,50.0,7,7,7,7
,50.0,8,8,8,8
,50.0,9,9,9,9
,50.0,10,10,10,10
,50.0,11,11,11,11
,50.0,12,12,12,12
,50.0,13,13,13,13
,50.0,14,14,14,14
,50.0,15,15,15,15
,50.0,16,16,16,16
,50.0,17,17,17,17
,50.0,18,18,18,18
,50.0,19,19,19,19
,50.0,20,20,20,20
,50.0,21,21,21,21
,50.0,22,22,22,22
,50.0,23,23,23,23
,50.0,24,24,24,24
,50.0,25,25,25,25
,50.0,26,26,26,26
,50.0,27,27,27,27
,50.0,28,28,28,28
,50.0,29,29,29,29
,50.0,30,30,30,30
,50.0,31,31,31,31
,50.0,32,32,32,32
,50.0,33,33,33,33
,50.0,34,34,34,34
,50.0,35,35,35,35
,50.0,36,36,36,36
,50.0,37,37,37,37
,50.0,38,38,38,38
,50.0,39,39,39,39
,50.0,40,40,40,40
,50.0,41,41,41,41
,50.0,42,42,42,42
,50.0,43,43,43,43
,50.0,44,44,44,44
,50.0,45,45,45,45
,50.0,46,46,46,46
,50.0,47,47,47,47
,50.0,48,48,48,48
,50.0,49,49,49,49
,50.0,50,50,50,50
,50.0,51,51,51,51
,50.0,52,52,52,52
,50.0,53,53,53,53
,50.0,54,54,54,54
,50.0,55,55,55,55
,50.0,56,56,56,56
,50.0,57,57,57,57
,50.0,58,58,58,58
,50.0,59,59,59,59
,50.0,60,60,60,60
,50.0,61,61,61,61
,50.0,62,62,62,62
,50.0,63,63,63,63
,50.0,64,64,64,64
,50.0,65,65,65,65
,50.0,66,66,66,66
,50.0,67,67,67,67
,50.0,68,68,68,68
,50.0,69,69,69,69
,50.0,70,70,70,70
,50.0,71,71,71,71
,50.0,72,72,72,72
,50.0,73,73,73,73
,50.0,74,74,74,74
,50.0,75,75,75,75
,50.0,76,76,76,76
,50.0,77,77,77,77
,50.0,78,78,78,78
,50.0,79,79,79,79
,50.0,80,80,80,80
,50.0,81,81,81,81
,50.0,82,82,82,82
,50.0,83,83,83,83
,50.0,84,84,84,84
,50.0,85,85,85,85
,50.0,86,86,86,86
,50.0,87,87,87,87
,50.0,88,88,88,88
,50.0,89,89,89,89
,50.0,90,90,90,90
,50.0,91,91,91,91
,50.0,92,92,92,92
,50.0,93,93,93,93
,50.0,94,94,94,94
,50.0,95,95,95,95
,50.0,96,96,96,96
,50.0,97,97,97,97
,50.0,98,98,98,98
,50.0,99,99,99,99
,50.0,100,100,100,100
,50.0,101,101,101,101
,50.0,102,102,102,102
,50.0,103,103,103,103
,50.0,104,104,104,104
,50.0,105,105,105,105
,50.0,106,106,106,106
,50.0,107,107,107,107
,50.0,108,108,108,108
,50.0,109,109,109,109
,50.0,110,110,110,110
,50.0,111,111,111,111
,50.0,112,112,112,112
,50.0,113,113,113,113
,50.0,114,114,114,114
,50.0,115,115,115,115
,50.0,116,116,116,116
,50.0,117,117,117,117
,50.0,118,118,118,118
,50.0,119,119,119,119
,50.0,120,120,120,120
,50.0,121,121,121,121
,50.0,122,122,122,122
,50.0,123,123,123,123
,50.0,124,124,124,124
,50.0,125,125,125,125
,50.0,126,126,126,126
,50.0,127,127,127,127
,50.0,128,128,128,128
,50.0,129,129,129,129
,50.0,130,130,130,130
,50.0,131,131,131,131
,50.0,132,132,132,132
,50.0,133,133,133,133
,50.0,134,134,134,134
,50.0,135,135,135,135
,50.0,136,136,136,136
,50.0,137,137,137,137
,50.0,138,138,138,138
,50.0,139,139,139,139
,50.0,140,140,140,140
,50.0,141,141,141,141
,50.0,142,142,142,142
,50.0,143,143,143,143
,50.0,144,144,144,144
,50.0,145,145,145,145
,50.0,146,146,146,146
,50.0,147,147,147,147
,50.0,148,148,148,148
,50.0,149,149,149,149
,50.0,150,150,150,150
,50.0,151,151,151,151
,50.0,152,152,152,152
,50.0,153,153,153,153
,50.0,154,154,154,154
,50.0,155,155,155,155
,50.0,156,156,156,156
,50.0,157,157,157,157
,50.0,158,158,158,158
,50.0,159,159,159,159
,50.0,160,160,160,160
,50.0,161,161,161,161
,50.0,162,162,162,162
,50.0,163,163,163,163
,50.0,164,164,164,164
,50.0,165,165,165,165
,50.0,166,166,166,166
,50.0,167,167,167,167
,50.0,168,168,168,168
,50.0,169,169,169,169
,50.0,170,170,170,170
,50.0,171,171,171,171
,50.0,172,172,172,172
,50.0,173,173,173,173
,50.0,174,174,174,174
,50.0,175,175,175,175
,50.0,176,176,176,176
,50.0,177,177,177,177
,50.0,178,178,178,178
,50.0,179,179,179,179
,50.0,180,180,180,180
,50.0,181,181,181,181
,50.0,182,182,182,182
,50.0,183,183,183,183
,50.0,184,184,184,184
,50.0,185,185,185,185
,50.0,186,186,186,186
,50.0,187,187,187,187
,50.0,188,188,188,188
,50.0,189,189,189,189
,50.0,190,190,190,190
,50.0,191,191,191,191
,50.0,192,192,192,192
,50.0,193,193,193,193
,50.0,194,194,194,194
,50.0,195,195,195,195
,50.0,196,196,196,196
,50.0,197,197,197,197
,50.0,198,198,198,198
,50.0,199,199,199,199
,50.0,200,200,200,200
,50.0,201,201,201,201
,50.0,202,202,202,202
,50.0,203,203,203,203
,50.0,204,204,204,204
,50.0,205,205,205,205
,50.0,206,206,206,206
,50.0,207,207,207,207
,50.0,208,208,208,208
,50.0,209,209,209,209
,50.0,210,210,210,210
,50.0,211,211,211,211
,50.0,212,212,212,212
,50.0,213,213,213,213
,50.0,214,214,214,214
,50.0,215,215,215,215
,50.0,216,216,216,216
,50.0,217,217,217,217
,50.0,218,218,218,218
,50.0,219,219,219,219
,50.0,220,220,220,220
,50.0,221,221,221,221
,50.0,222,222,222,222
,50.0,223,223,223,223
,50.0,224,224,224,224
,50.0,225,225,225,225
,50.0,226,226,226,226
,50.0,227,227,227,227
,50.0,228,228,228,228
,50.0,229,229,229,229
,50.0,230,230,230,230
,50.0,231,231,231,231
,50.0,232,232,232,232
,50.0,233,233,233,233
,50.0,234,234,234,234
,50.0,235,235,235,235
,50.0,236,236,236,236
,50.0,237,237,237,237
,50.0,238,238,238,238
,50.0,239,239,239,239
,50.0,240,240,240,240
,50.0,241,241,241,241
,50.0,242,242,242,242
,50.0,243,243,243,243
,50.0,244,244,244,244
,50.0,245,245,245,245
,50.0,246,246,246,246
,50.0,247,247,247,247
,50.0,248,248,248,248
,50.0,249,249,249,249
,50.0,250,250,250,250
,50.0,251,251,251,251
,50.0,252,252,252,252
,50.0,253,253,253,253
,50.0,254,254,254,254
,50.0,255,255,255,255
,50.0,256,256,256,256
,50.0,257,257,257,257
,50.0,258,258,258,258
,50.0,259,259,259,259
,50.0,260,260,260,260
,50.0,261,261,261,261
,50.0,262,262,262,262
,50.0,263,263,263,263
,50.0,264,264,264,264
,50.0,265,265,265,265
,50.0,266,266,266,266
,50.0,267,267,267,267
,50.0,268,268,268,268
,50.0,269,269,269,269
,50.0,270,270,270,270
,50.0,271,271,271,271
,50.0,272,272,272,272
,50.0,273,273,273,273
,50.0,274,274,274,274
,50.0,275,275,275,275
,50.0,276,276,276,276
,50.0,277,277,277,277
,50.0,278,278,278,278
,50.0,279,279,279,279
,50.0,280,280,280,280
,50.0,281,281,281,281
,50.0,282,282,282,282
,50.0,283,283,283,283
,50.0,284,284,284,284
,50.0,285,285,285,285
,50.0,286,286,286,286
,50.0,287,287,287,287
,50.0,288,288,288,288
,50.0,289,289,289,289
,50.0,290,290,290,290
,50.0,291,291,291,291
,50.0,292,292,292,292
,50.0,293,293,293,293
,50.0,294,294,294,294
,50.0,295,295,295,295
,50.0,296,296,296,296
,50.0,297,297,297,297
,50.0,298,298,298,298
,50.0,299,299,299,299
,50.0,300,300,300,300
,50.0,301,301,301,301
,50.0,302,302,302,302
,50.0,303,303,303,303
,50.0,304,304,304,304
,50.0,305,305,305,305
,50.0,306,306,306,306
,50.0,307,307,307,307
,50.0,308,308,308,308
,50.0,309,309,309,309
,50.0,310,310,310,310
,50.0,311,311,311,311
,50.0,312,312,312,312
,50.0,313,313,313,313
,50.0,314,314,314,314
,50.0,315,315,315,315
,50.0,316,316,316,316
,50.0,317,317,317,317
,50.0,318,318,318,318
,50.0,319,319,319,319
,50.0,320,320,320,320
,50.0,321,321,321,321
,50.0,322,322,322,322
,50.0,323,323,323,323
,50.0,324,324,324,324
,50.0,325,325,325,325
,50.0,326,326,326,326
,50.0,327,327,327,327
,50.0,328,328,328,328
,50.0,329,329,329,329
,50.0,330,330,330,330
,50.0,331,331,331,331
,50.0,332,332,332,332
,50.0,333,333,333,333
,50.0,334,334,334,334
,50.0,335,335,335,335
,50.0,336,336,336,336
,50.0,337,337,337,337
,50.0,338,338,338,338
,50.0,339,339,339,339
,50.0,340,340,340,340
,50.0,341,341,341,341
,50.0,342,342,342,342
,50.0,343,343,343,343
,50.0,344,344,344,344
,50.0,345,345,345,345
,50.0,346,346,346,346
,50.0,347,347,347,347
,50.0,348,348,348,348
,50.0,349,349,349,349
,50.0,350,350,350,350
,50.0,351,351,351,351
,50.0,352,352,352,352
,50.0,353,353,353,353
,50.0,354,354,354,354
,50.0,355,355,355,355
,50.0,356,356,356,356
,50.0,357,357,357,357
,50.0,358,358,358,358
,50.0,359,359,359,359
,50.0,360,360,360,360
,50.0,361,361,361,361
,50.0,362,362,362,362
,50.0,363,363,363,363
,50.0,364,364,364,364
,50.0,365,365,365,365
,50.0,366,366,366,366
,50.0,367,367,367,367
,50.0,368,368,368,368
,50.0,369,369,369,369
,50.0,370,370,370,370
,50.0,371,371,371,371
,50.0,372,372,372,372
,50.0,373,373,373,373
,50.0,374,374,374,374
,50.0,375,375,375,375
,50.0,376,376,376,376
,50.0,377,377,377,377
,50.0,378,378,378,378
,50.0,379,379,379,379
,50.0,380,380,380,380
,50.0,381,381,381,381
,50.0,382,382,382,382
,50.0,383,383,383,383
,50.0,384,384,384,384
,50.0,385,385,385,385
,50.0,386,386,386,386
,50.0,387,387,387,387
,50.0,388,388,388,388
,50.0,389,389,389,389
,50.0,390,390,390,390
,50.0,391,391,391,391
,50.0,392,392,392,392
,50.0,393,393,393,393
,50.0,394,394,394,394
,50.0,395,395,395,395
,50.0,396,396,396,396
,50.0,397,397,397,397
,50.0,398,398,398,398
,50.0,399,399,399,399
,50.0,400,400,400,400
,50.0,401,401,401,401
,50.0,402,402,402,402
,50.0,403,403,403,403
,50.0,404,404,404,404
,50.0,405,405,405,405
,50.0,406,406,406,406
,50.0,407,407,407,407
,50.0,408,408,408,408
,50.0,409,409,409,409
,50.0,410,410,410,410
,50.0,411,411,411,411
,50.0,412,412,412,412
,50.0,413,413,413,413
,50.0,414,414,414,414
,50.0,415,415,415,415
,50.0,416,416,416,416
,50.0,417,417,417,417
,50.0,418,418,418,418
,50.0,419,419,419,419
,50.0,420,420,420,420
,50.0,421,421,421,421
,50.0,422,422,422,422
,50.0,423,423,423,423
,50.0,424,424,424,424
,50.0,425,425,425,425
,50.0,426,426,426,426
,50.0,427,427,427,427
,50.0,428,428,428,428
,50.0,429,429,429,429
,50.0,430,430,430,430
,50.0,431,431,431,431
,50.0,432,432,432,432
,50.0,433,433,433,433
,50.0,434,434,434,434
,50.0,435,435,435,435
,50.0,436,436,436,436
,50.0,437,437,437,437
,50.0,438,438,438,438
,50.0,439,439,439,439
,50.0,440,440,440,440
,50.0,441,441,441,441
,50.0,442,442,442,442
,50.0,443,443,443,443
,50.0,444,444,444,444
,50.0,445,445,445,445
,50.0,446,446,446,446
,50.0,447,447,447,447
,50.0,448,448,448,448
,50.0,449,449,449,449
